Code,Payer,Location,Modifier,Type,Rate
97162,"WellCare Heatlh Plans, Inc.",03: School,GP,Visit,51.05
97163,"WellCare Heatlh Plans, Inc.",11: Office,GP,Visit,51.05
97163,"WellCare Heatlh Plans, Inc.",12: Patient's Home,GP,Visit,51.05
97163,"WellCare Heatlh Plans, Inc.",03: School,GP,Visit,51.05
97164,"WellCare Heatlh Plans, Inc.",11: Office,GP,Visit,51.05
97164,"WellCare Heatlh Plans, Inc.",12: Patient's Home,GP,Visit,51.05
97164,"WellCare Heatlh Plans, Inc.",03: School,GP,Visit,51.05
97165,"WellCare Heatlh Plans, Inc.",11: Office,GO,Visit,51.05
97165,"WellCare Heatlh Plans, Inc.",12: Patient's Home,GO,Visit,51.05
97165,"WellCare Heatlh Plans, Inc.",03: School,GO,Visit,51.05
97166,"WellCare Heatlh Plans, Inc.",11: Office,GO,Visit,51.05
97166,"WellCare Heatlh Plans, Inc.",12: Patient's Home,GO,Visit,51.05
97166,"WellCare Heatlh Plans, Inc.",03: School,GO,Visit,51.05
97167,"WellCare Heatlh Plans, Inc.",11: Office,GO,Visit,51.05
97167,"WellCare Heatlh Plans, Inc.",12: Patient's Home,GO,Visit,51.05
97167,"WellCare Heatlh Plans, Inc.",03: School,GO,Visit,51.05
97168,"WellCare Heatlh Plans, Inc.",11: Office,GO,Visit,51.05
97168,"WellCare Heatlh Plans, Inc.",12: Patient's Home,GO,Visit,51.05
97168,"WellCare Heatlh Plans, Inc.",03: School,GO,Visit,51.05
97530,"WellCare Heatlh Plans, Inc.",11: Office,GO,Unit,17.86
97530,"WellCare Heatlh Plans, Inc.",11: Office,HM,Unit,14.3
97530,"WellCare Heatlh Plans, Inc.",11: Office,HM,Unit,14.3
97530,"WellCare Heatlh Plans, Inc.",12: Patient's Home,GO,Unit,17.86
97530,"WellCare Heatlh Plans, Inc.",03: School,GO,Unit,17.86
97530,"WellCare Heatlh Plans, Inc.",03: School,HM,Unit,14.3
92507,Private Pay,11: Office,,Visit,27.5
92507,Private Pay,12: Patient's Home,,Visit,27.5
92507,Private Pay,03: School,,Visit,27.5
92521,Private Pay,11: Office,,Visit,150
92521,Private Pay,12: Patient's Home,,Visit,150
92521,Private Pay,03: School,,Visit,150
92522,Private Pay,11: Office,,Visit,150
92522,Private Pay,12: Patient's Home,,Visit,150
92522,Private Pay,03: School,,Visit,150
92523,Private Pay,11: Office,,Visit,150
92523,Private Pay,12: Patient's Home,,Visit,150
92523,Private Pay,03: School,,Visit,150
97110,Private Pay,11: Office,,Visit,27.5
97110,Private Pay,12: Patient's Home,,Visit,27.5
97110,Private Pay,03: School,,Visit,27.5
97161,Private Pay,11: Office,,Visit,150
97161,Private Pay,12: Patient's Home,,Visit,150
97161,Private Pay,03: School,,Visit,150
97162,Private Pay,11: Office,,Visit,125
97162,Private Pay,12: Patient's Home,,Visit,150
97162,Private Pay,03: School,,Visit,150
97163,Private Pay,11: Office,,Visit,150
97163,Private Pay,12: Patient's Home,,Visit,150
97163,Private Pay,03: School,,Visit,150
97164,Private Pay,11: Office,,Visit,150
97164,Private Pay,12: Patient's Home,,Visit,125
97164,Private Pay,03: School,,Visit,150
97165,Private Pay,11: Office,,Visit,150
97165,Private Pay,12: Patient's Home,,Visit,150
97165,Private Pay,03: School,,Visit,150
97166,Private Pay,11: Office,,Visit,150
97166,Private Pay,12: Patient's Home,,Visit,150
97166,Private Pay,03: School,,Visit,125
97167,Private Pay,11: Office,,Visit,150
97167,Private Pay,12: Patient's Home,,Visit,150
97167,Private Pay,03: School,,Visit,150
97168,Private Pay,11: Office,,Visit,125
97168,Private Pay,12: Patient's Home,,Visit,125
97168,Private Pay,03: School,,Visit,125
97530,Private Pay,11: Office,,Visit,27.5
97530,Private Pay,12: Patient's Home,,Visit,27.5
97530,Private Pay,03: School,,Visit,27.5
